Timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,magn_x,magn_y,magn_z,Time,Id,acc_diff_x,acc_diff_y,acc_diff_z,acc_ma_x,acc_ma_y,acc_ma_z,gesture_id
0,-5.934412,-6.728858,11.115058,-336.839996,-87.5,-40.040001,-36.270222,33.480244,-41.625496,0.0,0,,,,,,,1
20,-13.357213,-11.813787,11.191631,-291.899994,-129.5,-27.09,-36.305828,30.832476,-41.95443,0.02,1,-7.422801,-5.084929,0.07657299999999978,-9.6458125,-9.2713225,11.1533445,1
40,-10.236861,-17.76495,13.663506,-223.300003,-185.990005,-19.67,-33.921562,31.02737,-36.328419,0.04,2,3.1203520000000005,-5.951162999999999,2.4718750000000007,-11.797037,-14.7893685,12.4275685,1
60,-8.968619,-21.488316,12.47423,-121.590004,-228.550003,-15.4,-30.652636,29.694466,-34.764179,0.06,3,1.268241999999999,-3.723366000000002,-1.1892759999999996,-9.60274,-19.626632999999998,13.068868,1
80,-8.092815,-22.239687,9.15048,5.67,-268.309998,-15.82,-29.017256,31.847757,-31.028967,0.08,4,0.8758040000000005,-0.7513709999999989,-3.3237500000000004,-8.530717,-21.8640015,10.812355,1
100,-6.843717,-21.579245,4.534561,112.840004,-292.390015,-20.860001,-27.391834,29.199196,-29.967314,0.1,5,1.249098,0.6604419999999998,-4.615919,-7.468266,-21.909466000000002,6.8425205,1
120,-7.413229,-21.399776,0.380472,203.350006,-306.179993,-21.42,-25.162563,29.641251,-27.801098,0.12,6,-0.5695120000000005,0.179469000000001,-4.154089,-7.128473,-21.4895105,2.4575165,1
140,-3.290249,-21.505066,-1.430959,316.890015,-323.329987,-7.07,-21.770723,29.094788,-25.257156,0.14,7,4.12298,-0.1052900000000001,-1.811431,-5.351739,-21.452421,-0.5252435000000001,1
160,-3.711401,-23.661076,-2.433588,462.910004,-338.730011,15.26,-22.616041,28.191605,-24.29011,0.16,8,-0.42115199999999975,-2.156010000000002,-1.0026289999999998,-3.500825,-22.583071,-1.9322735,1
180,-2.806881,-24.400484,-1.96697,626.150024,-344.75,43.610001,-21.526648,29.067387,-24.142162,0.18,9,0.9045199999999998,-0.7394079999999974,0.46661799999999976,-3.259141,-24.03078,-2.200279,1
200,-4.658992,-19.425629,-0.933234,754.320007,-360.5,92.610001,-21.859348,29.635698,-25.581234,0.2,10,-1.8521109999999994,4.974854999999998,1.0337360000000002,-3.7329365,-21.9130565,-1.450102,1
220,0.402009,-8.88726,3.706615,775.530029,-394.660004,145.600006,-20.818375,29.181154,-26.509899,0.22,11,5.061000999999999,10.538369000000001,4.639849,-2.1284915,-14.1564445,1.3866905000000003,1
240,-3.761652,-0.07418,6.020557,648.340027,-396.059998,204.539993,-17.758776,29.963673,-28.073912,0.24,12,-4.163661,8.81308,2.313942,-1.6798215,-4.48072,4.863586000000001,1
260,-5.063394,2.656128,8.930333,458.570007,-396.549988,248.080002,-16.848732,34.080322,-25.527847,0.26,13,-1.3017419999999995,2.730308,2.909775999999999,-4.412523,1.2909739999999998,7.475445000000001,1
280,-5.618548,-0.122038,8.525931,270.76001,-401.100006,267.679993,-19.547775,32.936363,-26.693853,0.28,14,-0.5551539999999999,-2.7781659999999997,-0.40440199999999926,-5.340971,1.267045,8.728131999999999,1
300,-5.080144,-4.321592,5.836303,128.380005,-405.720001,263.269989,-23.588842,31.501783,-27.061272,0.3,15,0.5384039999999999,-4.199554,-2.689628,-5.349345999999999,-2.221815,7.181117,1
320,-3.022243,-10.30147,2.474267,49.700001,-409.5,230.300003,-21.243685,25.84833,-23.453014,0.32,16,2.0579009999999998,-5.979878,-3.362036,-4.051193499999999,-7.3115310000000004,4.155285,1
340,-0.540797,-15.599368,0.050251,44.799999,-403.269989,181.580002,-19.405436,24.284918,-17.574289,0.34,17,2.481446,-5.297898,-2.4240160000000004,-1.7815199999999995,-12.950419,1.262259,1
360,2.555626,-17.185865,-2.00765,120.260002,-377.860016,135.520004,-24.383406,24.087366,-16.59466,0.36,18,3.096423,-1.5864969999999996,-2.0579009999999998,1.0074145000000005,-16.3926165,-0.9786995000000001,1
380,3.144281,-17.288761,-3.409894,248.080002,-344.190002,97.93,-27.076447,23.784018,-14.107047,0.38,19,0.5886549999999997,-0.10289600000000121,-1.402244,2.8499535000000007,-17.237313,-2.7087719999999997,1
400,4.919819,-13.912368,-3.921976,360.149994,-315.209991,75.739998,-25.815403,22.536444,-11.953488,0.4,20,1.7755380000000005,3.376393,-0.5120819999999999,4.032050000000001,-15.6005645,-3.665935,1
420,2.498196,-7.200261,-2.924134,412.579987,-290.149994,75.040001,-26.02573,19.091326,-14.805757,0.42,21,-2.4216230000000003,6.7121070000000005,0.9978419999999999,3.709007500000001,-10.556314500000001,-3.4230549999999997,1
440,3.651578,0.48576,-1.014593,340.200012,-273.980011,83.300003,-31.229336,19.12606,-19.390875,0.44,22,1.1533820000000001,7.686021,1.909541,3.0748870000000013,-3.3572505,-1.9693635,1
460,3.567826,2.837989,0.067001,161.279999,-266.0,73.779999,-28.565014,18.66279,-20.051588,0.46,23,-0.08375200000000005,2.352229,1.0815940000000002,3.6097020000000013,1.6618745,-0.47379600000000005,1
480,3.153853,0.440295,-1.387887,-25.129999,-258.299988,64.120003,-28.676758,19.478619,-19.906221,0.48,24,-0.41397300000000037,-2.397694,-1.4548880000000002,3.360839500000001,1.6391419999999999,-0.6604430000000001,1
500,2.038758,-2.017221,-4.276127,-164.220001,-242.619995,49.420002,-30.823002,17.454117,-20.390905,0.5,25,-1.1150949999999997,-2.457516,-2.8882399999999997,2.5963055000000006,-0.7884630000000001,-2.832007,1
520,1.337636,-4.785816,-7.573554,-247.520004,-222.880005,21.210001,-32.845795,21.015936,-17.502991,0.52,26,-0.701122,-2.7685949999999995,-3.297427,1.688197000000001,-3.4015185,-5.9248405,1
540,-0.914091,-8.729329,-10.52401,-276.5,-211.75,-13.72,-31.299179,18.709343,-11.473682,0.54,27,-2.251727,-3.9435130000000003,-2.950456000000001,0.21177250000000092,-6.7575725,-9.048782000000001,1
559,0.985878,-12.146401,-15.987019,-216.160004,-200.130005,-37.799999,-33.933495,20.778849,-9.126578,0.559,28,1.899969,-3.417071999999999,-5.463009,0.03589350000000091,-10.437864999999999,-13.2555145,1
579,2.584341,-10.973877,-22.366512,-97.720001,-157.080002,-35.84,-33.761414,18.935364,-5.949871,0.579,29,1.5984630000000002,1.1725239999999992,-6.379493,1.785109500000001,-11.560139,-19.176765500000002,1
599,3.924369,-5.580262,-24.845564,26.950001,-90.160004,-6.93,-35.517014,22.194868,-2.416408,0.599,30,1.3400279999999998,5.393615,-2.4790519999999994,3.254355000000001,-8.2770695,-23.606037999999998,1
619,2.189511,-2.479053,-16.283739,107.239998,-25.76,21.35,-34.860146,22.096806,-1.316703,0.619,31,-1.734858,3.1012090000000003,8.561824999999999,3.056940000000001,-4.0296575,-20.5646515,1
639,2.23019,-0.296721,-11.837716,83.650002,45.709999,43.119999,-33.998627,20.363121,-1.069056,0.639,32,0.04067899999999991,2.1823319999999997,4.446023,2.209850500000001,-1.387887,-14.0607275,1
659,1.672643,-3.852582,-13.357213,-43.049999,113.470001,54.740002,-34.079582,19.305727,-1.956882,0.659,33,-0.5575469999999998,-3.555861,-1.5194969999999994,1.951416500000001,-2.0746515,-12.597464500000001,1
679,0.303899,-8.102386,-13.622826,-79.099998,157.919998,49.700001,-33.507057,19.469694,-2.212024,0.679,34,-1.3687440000000002,-4.249803999999999,-0.2656130000000001,0.9882710000000009,-5.977484,-13.490019499999999,1
699,0.162718,-4.611134,-12.761379,-61.32,197.470001,62.720001,-34.199532,16.919985,-3.640664,0.699,35,-0.14118099999999997,3.4912519999999994,0.8614470000000001,0.23330850000000086,-6.3567599999999995,-13.1921025,1
719,1.062451,-3.091637,-12.407228,-73.57,240.520004,77.139999,-34.628098,19.907387,-3.668972,0.719,36,0.899733,1.5194969999999999,0.3541509999999999,0.6125845000000009,-3.8513855,-12.5843035,1
739,0.358936,-4.465167,-11.136594,-91.0,279.089996,73.43,-32.827072,19.096714,-1.581766,0.739,37,-0.7035150000000001,-1.3735300000000001,1.2706339999999994,0.7106935000000009,-3.778402,-11.771911,1
759,-0.076573,-5.235683,-10.445044,-97.090004,317.23999,58.450001,-32.464333,20.615437,-2.296279,0.759,38,-0.435509,-0.7705159999999998,0.6915500000000012,0.14118150000000088,-4.8504249999999995,-10.790818999999999,1
779,-0.275184,-6.429744,-9.521381,-100.660004,340.200012,44.310001,-31.772827,18.085398,-4.431633,0.779,39,-0.19861099999999998,-1.1940610000000005,0.9236629999999995,-0.1758784999999991,-5.8327135000000006,-9.9832125,1
799,-0.021536,-7.317513,-8.0306,-96.389999,360.429993,21.84,-31.481195,18.828579,-4.582217,0.799,40,0.253648,-0.8877689999999996,1.4907810000000001,-0.1483599999999991,-6.873628500000001,-8.775990499999999,1
819,-0.107681,-7.662092,-6.118666,-79.099998,379.540009,-6.16,-31.190422,19.012016,-7.074994,0.819,41,-0.086145,-0.3445790000000004,1.9119339999999996,-0.06460849999999911,-7.4898025,-7.074633,1
839,0.05743,-6.678607,-4.218697,-51.380001,397.040009,-39.27,-28.252447,19.84771,-6.10542,0.839,42,0.165111,0.9834849999999999,1.8999690000000005,-0.02512549999999911,-7.1703495,-5.1686815,1
859,-0.241684,-4.965284,-1.698965,-24.290001,413.980011,-72.590004,-27.365173,20.479942,-6.980591,0.859,43,-0.299114,1.7133230000000008,2.5197319999999994,-0.09212699999999911,-5.8219455,-2.958831,1
879,-0.792053,-2.916955,1.576926,-20.16,430.5,-109.620003,-26.486969,17.350861,-12.027103,0.879,44,-0.550369,2.0483289999999994,3.275891,-0.5168684999999991,-3.9411195,-0.061019500000000004,1
899,-1.564962,-1.282599,2.979171,-50.400002,444.779999,-145.180008,-22.921242,17.522799,-13.141998,0.899,45,-0.772909,1.6343560000000001,1.402245,-1.178507499999999,-2.099777,2.2780485,1
919,-5.046643,-2.761416,9.241411,-90.580002,448.769989,-157.080002,-22.396568,21.637108,-15.920832,0.919,46,-3.4816810000000005,-1.478817,6.262239999999999,-3.305802499999999,-2.0220075,6.110291,1
939,-8.245961,-6.401029,14.713992,-68.949997,440.440002,-180.460007,-22.636335,21.866423,-21.906569,0.939,47,-3.199317999999999,-3.639613,5.472581,-6.646301999999999,-4.581222500000001,11.977701499999998,1
959,-11.813787,-9.547704,20.042997,-56.84,407.119995,-215.809998,-21.563574,25.099201,-24.144411,0.959,48,-3.567826,-3.1466749999999992,5.329005,-10.029874,-7.9743665,17.3784945,1
979,-11.112665,-5.508474,24.029583,-87.639999,334.25,-244.300003,-19.124809,28.907425,-25.308094,0.979,49,0.7011219999999998,4.03923,3.986585999999999,-11.463225999999999,-7.528089,22.03629,1
999,-9.502238,-1.552997,27.238472,-133.350006,208.949997,-252.419998,-20.13233,30.610378,-29.905973,0.999,50,1.6104269999999996,3.9554769999999997,3.2088890000000028,-10.307451499999999,-3.5307354999999996,25.634027500000002,1
1019,-6.125845,3.692257,27.389227,-141.190002,86.800003,-209.720001,-21.856224,33.517998,-32.743465,1.019,51,3.376393,5.245254,0.1507550000000002,-7.814041499999999,1.06963,27.313849500000003,1
1039,-3.323749,10.717835,25.386362,-184.309998,2.31,-157.360001,-16.506128,34.755463,-30.316971,1.039,52,2.802096,7.025577999999999,-2.0028650000000034,-4.724796999999999,7.205045999999999,26.3877945,1
1059,-1.282599,11.052842,23.467249,-239.680008,-53.060001,-131.180008,-16.97073,34.81522,-31.84531,1.059,53,2.04115,0.33500700000000094,-1.9191129999999994,-2.303173999999999,10.8853385,24.4268055,1
1079,0.904519,9.889889,22.72784,-274.329987,-72.730003,-113.330002,-13.035082,33.666103,-27.72961,1.079,54,2.187118,-1.162953,-0.7394089999999984,-0.18903999999999915,10.471365500000001,23.097544499999998,1
1099,-0.547976,5.917662,22.237295,-262.220001,-77.699997,-73.849998,-15.772691,31.473671,-28.520473,1.099,55,-1.4524949999999999,-3.972227,-0.4905450000000009,0.17827150000000086,7.9037755,22.482567500000002,1
1119,-1.246705,1.890397,19.724741,-215.389999,-113.400002,-40.25,-14.711476,36.38271,-24.152727,1.119,56,-0.6987289999999999,-4.027265,-2.512553999999998,-0.8973404999999991,3.9040295,20.981018,1
1139,-1.533854,-0.842304,16.532602,-160.509995,-139.860001,-14.56,-14.038837,33.367908,-23.009426,1.139,57,-0.2871490000000001,-2.732701,-3.192139000000001,-1.3902794999999992,0.5240465000000001,18.128671500000003,1
1159,-2.266084,-2.859525,14.522559,-93.730003,-141.610001,14.0,-14.388655,35.051746,-20.325436,1.159,58,-0.7322300000000002,-2.017221,-2.0100430000000014,-1.8999689999999994,-1.8509145,15.5275805,1
1179,-2.737487,-3.15146,13.352427,-54.670002,-159.039993,37.939999,-13.531876,32.836277,-16.378139,1.179,59,-0.4714029999999996,-0.29193500000000006,-1.1701319999999988,-2.501785499999999,-3.0054925,13.937493,1
1199,-1.981328,-5.616155,12.397656,-20.23,-167.020004,49.98,-14.974906,34.683884,-15.480212,1.199,60,0.7561589999999998,-2.464695,-0.9547710000000009,-2.3594074999999988,-4.3838075000000005,12.8750415,1
1219,-4.407737,-7.039936,10.122002,11.83,-183.190002,57.889999,-14.72701,33.616932,-12.727103,1.219,61,-2.426409,-1.423781,-2.2756539999999994,-3.1945324999999993,-6.3280455,11.259829,1
1239,-4.390986,-7.678842,7.434765,34.23,-210.630005,66.709999,-15.067866,34.54208,-7.093573,1.239,62,0.016751000000000182,-0.6389060000000004,-2.6872370000000005,-4.3993614999999995,-7.359389,8.7783835,1
1259,-4.761887,-7.642949,3.981799,38.639999,-233.309998,72.379997,-14.447923,30.475834,-5.996118,1.259,63,-0.3709009999999999,0.03589300000000062,-3.4529659999999995,-4.576436499999999,-7.6608955000000005,5.708282,1
