Timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,magn_x,magn_y,magn_z,Time,Id,acc_diff_x,acc_diff_y,acc_diff_z,acc_ma_x,acc_ma_y,acc_ma_z,gesture_id
1279,-5.281148,-7.853524,0.552762,33.740002,-257.73999,73.150002,-18.755644,34.143444,-4.616187,1.279,64,-0.5192610000000002,-0.2105750000000004,-3.429037,-5.021517499999999,-7.748236500000001,2.2672805,1
1299,-4.216304,-7.796094,-3.553468,13.23,-278.110016,69.019997,-19.837824,30.908686,-2.659006,1.299,65,1.064844,0.05743000000000009,-4.10623,-4.748726,-7.824809,-1.500353,1
1319,-3.007885,-7.970777,-6.573318,-11.34,-294.070007,58.450001,-23.446829,29.687284,-1.309298,1.319,66,1.2084190000000001,-0.17468299999999992,-3.0198500000000004,-3.612094499999999,-7.883435500000001,-5.0633930000000005,1
1339,-1.074416,-7.654913,-10.272755,-33.040001,-300.440002,42.77,-25.032177,25.463808,-0.505312,1.339,67,1.9334689999999999,0.31586400000000037,-3.6994369999999996,-2.041150499999999,-7.812845,-8.4230365,1
1359,-2.002864,-6.36035,-15.151894,-43.82,-306.320007,16.450001,-27.38517,27.233971,2.90833,1.359,68,-0.9284480000000002,1.2945629999999992,-4.879139,-1.5386399999999991,-7.0076315000000005,-12.712324500000001,1
1379,4.139731,-2.546054,-20.507223,-71.610001,-286.929993,2.03,-32.098907,28.333399,5.237586,1.379,69,6.142595,3.8142960000000006,-5.355328999999999,1.0684335000000011,-4.453202000000001,-17.829558499999997,1
1399,8.504395,-1.198847,-24.625418,-129.5,-226.589996,-6.86,-32.236862,26.02264,9.174653,1.399,70,4.364664,1.3472069999999998,-4.118195,6.322063000000002,-1.8724505000000002,-22.5663205,1
1419,10.002356,-1.87604,-24.106155,-166.669998,-139.160004,6.86,-36.273544,28.829182,8.998271,1.419,71,1.497961,-0.6771929999999999,0.5192629999999987,9.2533755,-1.5374435000000004,-24.3657865,1
1439,13.890832,-0.571905,-22.675198,-181.860001,-49.630001,17.99,-35.990467,30.130129,10.909219,1.439,72,3.888475999999999,1.304135,1.4309569999999994,11.946594000000001,-1.2239725000000004,-23.390676499999998,1
1459,15.171038,-1.698965,-19.550058,-184.729996,28.210001,27.440001,-39.129272,29.890505,12.429811,1.459,73,1.2802059999999997,-1.1270600000000002,3.125140000000002,14.530935,-1.1354350000000006,-21.112628,1
1479,13.981762,-2.950456,-17.116472,-176.470001,78.190002,25.27,-39.444347,33.662365,13.100548,1.479,74,-1.1892759999999996,-1.251491,2.4335859999999983,14.5764,-2.3247105000000006,-18.333264999999997,1
1499,15.620904,-3.096423,-13.7664,-152.320007,112.279999,21.98,-39.436134,36.863937,14.929696,1.499,75,1.6391419999999997,-0.14596700000000018,3.350072000000001,14.801333,-3.0234395000000007,-15.441436,1
1519,13.852545,-3.350071,-11.62714,-132.649994,136.009995,12.67,-38.276958,37.194839,14.840405,1.519,76,-1.7683590000000002,-0.25364799999999965,2.13926,14.736724500000001,-3.2232470000000006,-12.696769999999999,1
1539,15.044213,-4.730779,-8.990156,-112.559998,144.759995,7.63,-35.282005,38.803104,14.82506,1.539,77,1.191668,-1.3807080000000003,2.636984,14.448379,-4.040425000000001,-10.308647999999998,1
1559,13.950654,-5.498903,-6.348385,-84.279999,145.389999,-3.5,-33.426964,40.364292,16.631424,1.559,78,-1.093558999999999,-0.7681240000000003,2.6417710000000003,14.4974335,-5.114841000000001,-7.669270499999999,1
1579,13.062885,-5.130395,-3.862154,-55.439999,139.229996,-21.07,-34.416531,41.030666,14.092646,1.579,79,-0.8877690000000005,0.3685080000000003,2.4862310000000005,13.5067695,-5.314649000000001,-5.105269499999999,1
1599,11.287348,-4.170839,-2.163189,-37.73,131.669998,-27.299999,-34.431412,44.987946,12.551265,1.599,80,-1.775537,0.9595560000000001,1.6989649999999998,12.175116500000001,-4.6506170000000004,-3.012671499999998,1
1619,10.500081,-2.15601,-0.698729,-30.1,119.840004,-31.639999,-29.776861,40.754997,13.031398,1.619,81,-0.7872669999999999,2.0148289999999998,1.4644599999999999,10.893714500000002,-3.163424500000001,-1.4309589999999983,1
1639,9.892282,-0.942806,-0.07418,-36.330002,106.959999,-28.84,-28.189871,42.058758,11.85002,1.639,82,-0.607799,1.2132040000000002,0.624549,10.196181500000002,-1.549408000000001,-0.38645449999999826,1
1659,8.865725,-0.784874,0.296721,-57.82,96.809998,-21.280001,-27.961998,44.668228,11.750321,1.659,83,-1.0265570000000004,0.15793200000000007,0.37090100000000004,9.3790035,-0.8638400000000008,0.11127050000000177,1
1679,8.011456,-1.512318,0.588655,-77.349998,86.379997,-9.66,-27.222826,47.428772,9.571189,1.679,84,-0.8542689999999986,-0.7274440000000001,0.291934,8.4385905,-1.1485960000000008,0.4426880000000018,1
1699,7.10933,-2.19669,0.935627,-86.309998,74.550003,5.32,-25.786604,47.739216,11.579202,1.699,85,-0.9021260000000009,-0.6843719999999998,0.34697199999999995,7.560393000000001,-1.8545040000000008,0.7621410000000017,1
1719,6.398636,-3.35725,1.043308,-83.93,59.639999,23.52,-25.325823,48.719009,11.469428,1.719,86,-0.7106940000000002,-1.1605600000000003,0.10768099999999992,6.753983000000001,-2.776970000000001,0.9894675000000017,1
1739,5.740586,-4.0153,1.043308,-74.830002,42.279999,35.98,-22.851236,46.414875,9.362175,1.739,87,-0.6580499999999994,-0.6580499999999998,0.0,6.069611000000001,-3.686275000000001,1.043308,1
1759,5.441473,-5.120823,0.842304,-67.129997,22.120001,39.970001,-23.606932,50.53133,10.377317,1.759,88,-0.2991130000000002,-1.1055229999999998,-0.20100399999999985,5.591029500000001,-4.568061500000001,0.9428060000000018,1
1779,5.597012,-5.17586,0.495332,-55.09,4.83,41.299999,-22.569025,47.156078,8.93093,1.779,89,0.1555390000000001,-0.05503700000000045,-0.34697200000000006,5.519242500000001,-5.148341500000001,0.6688180000000018,1
1799,5.764515,-4.809745,0.574298,-49.84,-7.98,37.73,-23.085894,46.44426,8.527841,1.799,90,0.16750299999999996,0.36611499999999975,0.07896599999999998,5.680763500000001,-4.992802500000002,0.5348150000000018,1
1819,5.999021,-4.603955,0.435509,-47.950001,-20.860001,36.400002,-23.958469,51.095676,8.376924,1.819,91,0.23450599999999966,0.20579000000000036,-0.138789,5.881768000000001,-4.706850000000001,0.5049035000000017,1
1839,6.24549,-5.259612,-0.464224,-50.330002,-34.16,38.57,-21.986652,47.601898,10.127545,1.839,92,0.24646900000000027,-0.6556569999999997,-0.899733,6.122255500000001,-4.931783500000001,-0.014357499999998247,1
1859,6.46803,-5.221325,-0.684372,-53.830002,-43.82,42.07,-21.724167,47.298592,10.632765,1.859,93,0.22253999999999952,0.038286999999999516,-0.22014799999999995,6.356760000000001,-5.2404685,-0.5742979999999982,1
1879,6.3771,-6.121059,-1.344814,-57.049999,-44.73,46.689999,-22.930765,51.197899,9.369461,1.879,94,-0.09092999999999929,-0.8997339999999996,-0.660442,6.4225650000000005,-5.671192000000001,-1.0145929999999983,1
1899,6.77193,-7.662092,-1.806646,-59.920002,-41.509998,49.98,-24.928019,48.085629,8.690954,1.899,95,0.3948299999999998,-1.5410330000000005,-0.461832,6.574515000000002,-6.891575500000001,-1.5757299999999983,1
1919,7.111723,-9.363449,-1.701358,-55.650002,-39.689999,49.490002,-23.615921,50.809219,11.267754,1.919,96,0.33979299999999935,-1.701356999999999,0.10528800000000005,6.941826500000001,-8.5127705,-1.754001999999998,1
1939,7.903775,-10.165073,-1.89279,-40.670002,-32.970001,44.59,-23.875013,49.793102,11.229551,1.939,97,0.7920520000000009,-0.8016240000000003,-0.19143200000000005,7.5077490000000004,-9.764261,-1.797073999999998,1
1959,8.006671,-10.760908,-1.579319,-28.49,-24.710001,35.279999,-24.951916,51.840004,11.879984,1.959,98,0.10289600000000032,-0.595835000000001,0.31347100000000006,7.955223000000001,-10.4629905,-1.736054499999998,1
1979,8.35125,-10.44983,-1.340029,-12.32,-15.82,24.639999,-23.214323,48.655487,13.967368,1.979,99,0.3445789999999995,0.3110780000000002,0.23929,8.1789605,-10.605369,-1.4596739999999981,1
1999,8.597719,-9.827674,-1.438138,-4.48,-6.51,14.98,-24.140028,51.975582,12.599508,1.999,100,0.24646899999999938,0.6221560000000004,-0.098109,8.474484499999999,-10.138752,-1.3890834999999981,1
2019,8.511574,-9.607526,-0.643692,-5.6,3.78,5.46,-24.191084,48.004417,12.176269,2.019,101,-0.08614500000000014,0.220148,0.7944459999999999,8.5546465,-9.717600000000001,-1.0409149999999983,1
2039,8.659934,-9.758279,-0.904519,-12.74,11.9,-5.74,-25.033331,50.021938,13.661036,2.039,102,0.14836000000000027,-0.15075299999999991,-0.2608269999999999,8.585754,-9.6829025,-0.7741054999999982,1
2059,8.336892,-10.686728,-0.787267,-9.24,16.799999,-18.690001,-23.712784,47.667759,12.954502,2.059,103,-0.32304199999999916,-0.9284490000000005,0.11725199999999991,8.498413,-10.2225035,-0.8458929999999982,1
2079,8.171782,-10.751336,-0.291935,10.85,18.620001,-31.92,-23.884783,53.550453,14.839572,2.079,104,-0.1651100000000003,-0.06460799999999978,0.49533200000000005,8.254337,-10.719032,-0.5396009999999982,1
2099,7.963598,-10.275147,0.272792,44.939999,16.030001,-43.189999,-23.359465,49.184502,11.959329,2.099,105,-0.20818400000000015,0.47618899999999975,0.564727,8.06769,-10.5132415,-0.009571499999998234,1
2119,7.968384,-9.260554,0.648478,74.059998,10.71,-53.970001,-23.966167,52.213184,12.780648,2.119,106,0.004786000000000179,1.0145929999999996,0.375686,7.965991000000001,-9.767850500000002,0.4606350000000018,1
2139,7.817631,-8.679078,0.636514,97.790001,3.43,-59.920002,-25.169052,50.552937,11.933657,2.139,107,-0.15075299999999991,0.5814760000000003,-0.011963999999999975,7.8930075,-8.969816000000002,0.6424960000000017,1
2159,7.697985,-7.860703,0.918877,114.379997,0.91,-67.760002,-23.703684,51.909874,13.285868,2.159,108,-0.11964600000000036,0.8183750000000005,0.28236300000000003,7.757808000000001,-8.2698905,0.7776955000000018,1
2179,7.358192,-7.465873,0.717872,131.320007,-2.59,-72.519997,-22.174667,46.880527,13.365391,2.179,109,-0.33979300000000023,0.3948299999999998,-0.2010050000000001,7.5280885,-7.663288,0.8183745000000018,1
2199,7.083008,-7.121294,0.430723,150.570007,-7.7,-77.279999,-23.542313,49.224789,12.668625,2.199,110,-0.27518399999999943,0.3445790000000004,-0.28714899999999993,7.2206,-7.2935835,0.5742975000000017,1
2219,7.099758,-6.563747,0.064609,169.960007,-14.84,-81.199997,-25.760416,50.385006,11.627479,2.219,111,0.016749999999999154,0.5575469999999996,-0.36611400000000005,7.091383,-6.8425205,0.24766600000000172,1
2239,6.941826,-5.135181,-0.614977,184.169998,-19.809999,-83.650002,-23.520945,47.349586,11.35477,2.239,112,-0.15793199999999974,1.428566,-0.679586,7.020792,-5.849464,-0.2751839999999983,1
2259,6.889183,-3.251962,-1.524282,185.710007,-23.17,-82.25,-27.137159,48.48716,10.599347,2.259,113,-0.05264299999999977,1.8832190000000004,-0.9093049999999999,6.9155045,-4.1935715,-1.0696294999999982,1
2279,7.209832,-1.61282,-2.268477,169.399994,-22.049999,-77.489998,-24.284527,44.024338,10.490059,2.279,114,0.3206489999999995,1.6391419999999999,-0.7441949999999999,7.0495075,-2.432391,-1.896379499999998,1
2299,7.48741,-0.088538,-3.481681,136.919998,-21.84,-70.419998,-26.272682,45.154179,10.142917,2.299,115,0.2775780000000001,1.524282,-1.2132040000000002,7.348621,-0.850679,-2.875078999999998,1
2319,7.762594,0.358936,-3.912405,95.550003,-15.4,-60.549999,-21.682777,41.746967,12.171717,2.319,116,0.2751840000000003,0.447474,-0.4307240000000001,7.625002,0.13519899999999999,-3.697042999999998,1
2339,8.126316,0.449867,-4.539347,57.889999,-7.35,-50.049999,-24.03924,40.797348,10.056566,2.339,117,0.3637219999999992,0.09093100000000004,-0.6269420000000001,7.944455,0.40440149999999997,-4.225875999999999,1
2359,8.365606,0.265613,-4.982035,29.33,3.22,-38.990002,-26.579763,43.087605,10.199198,2.359,118,0.23929000000000045,-0.18425400000000003,-0.4426879999999995,8.245961,0.35774,-4.760690999999999,1
2379,8.798723,-0.346972,-5.049036,10.29,14.35,-27.02,-22.823977,40.860279,10.480138,2.379,119,0.4331170000000011,-0.6125849999999999,-0.06700100000000031,8.582164500000001,-0.04067950000000001,-5.015535499999999,1
2399,8.990156,-0.705908,-5.063394,6.65,25.969999,-15.05,-22.619219,43.744663,10.849884,2.399,120,0.19143299999999996,-0.358936,-0.014357999999999649,8.8944395,-0.52644,-5.056214999999998,1
2419,9.514202,-1.134238,-4.623098,10.92,35.77,-5.18,-22.380714,43.156528,9.482356,2.419,121,0.5240459999999985,-0.4283300000000001,0.440296,9.252179,-0.920073,-4.843245999999998,1
2439,10.212932,-1.737251,-3.780795,17.5,42.490002,0.56,-25.722065,42.393475,8.808733,2.439,122,0.6987300000000012,-0.603013,0.8423029999999998,9.863567,-1.4357445000000002,-4.201946499999998,1
2459,10.942769,-1.899969,-2.828417,25.83,45.709999,-0.07,-24.269617,40.547852,8.191464,2.459,123,0.7298369999999998,-0.16271799999999992,0.952378,10.5778505,-1.81861,-3.304605999999998,1
2479,11.378278,-1.074416,-2.010043,23.17,47.950001,-5.39,-22.46681,41.818264,7.283102,2.479,124,0.4355089999999997,0.825553,0.8183739999999999,11.1605235,-1.4871925,-2.419229999999998,1
2499,11.562531,-0.653264,-0.993057,9.87,48.16,-11.41,-22.856056,41.893883,8.000044,2.499,125,0.184253,0.4211520000000001,1.0169860000000002,11.4704045,-0.8638399999999999,-1.5015499999999982,1
2519,11.521852,-0.442688,-0.402009,-10.85,47.950001,-16.379999,-23.911913,46.305706,7.387327,2.519,126,-0.04067899999999902,0.21057599999999993,0.591048,11.542191500000001,-0.547976,-0.6975329999999982,1
2539,11.55296,-0.289542,-0.052644,-32.900002,49.07,-18.200001,-21.138483,42.38578,7.23462,2.539,127,0.03110799999999969,0.153146,0.349365,11.537406,-0.366115,-0.22732649999999824,1
2559,11.275383,-0.437902,0.014357,-51.799999,52.990002,-18.41,-20.030252,43.265533,7.943889,2.559,128,-0.27757700000000085,-0.14836,0.067001,11.4141715,-0.363722,-0.019143499999998224,1
